ticker,report_date,period,revenue,cogs,gross_profit,opex,operating_income_ebit,ebt,net_income,ebitda,basic_eps,diluted_eps,total_assets,current_assets,cash_and_equivalents,accounts_receivable,inventory,non_current_assets,total_liabilities,current_liabilities,accounts_payable,short_term_debt,long_term_debt,total_equity,common_stock,retained_earnings,current_ratio,quick_ratio,cash_ratio,debt_to_equity,debt_ratio,interest_coverage_ratio,roa,roe,gross_margin,net_margin,asset_turnover,inventory_turnover,receivables_turnover
PG,2025-06-30,12M,84284000000.0,41164000000.0,43120000000.0,0,20451000000.0,20167000000.0,15974000000.0,23921000000.0,6.67,6.51,125231000000.0,25392000000.0,9556000000.0,0,7551000000.0,99839000000.0,72947000000.0,36058000000.0,15227000000.0,9512000000.0,24995000000.0,52012000000.0,4009000000.0,129973000000.0,0.7041987908369849,0.49478617782461587,0.26501747185090685,1.4025032684765055,0.582499540848512,22.54796030871003,0.1275562760019484,0.3071214335153426,0.5116036258364577,0.1895258886621423,0.6730282438054476,5.451463382333466,
PG,2024-06-30,12M,84039000000.0,40848000000.0,43191000000.0,0,19886000000.0,18761000000.0,14879000000.0,22582000000.0,6.18,6.02,122370000000.0,24709000000.0,9482000000.0,0,7016000000.0,97661000000.0,71812000000.0,33627000000.0,15364000000.0,7191000000.0,25269000000.0,50286000000.0,4009000000.0,123811000000.0,0.7347964433342254,0.5261545781663545,0.28197579326136735,1.4280714314123215,0.5868431805181008,21.49837837837838,0.12159025905042085,0.2958875233663445,0.5139399564487916,0.17704875117504967,0.6867614611424369,5.82212086659065,
PG,2023-06-30,12M,82006000000.0,42760000000.0,39246000000.0,0,18134000000.0,18353000000.0,14653000000.0,21823000000.0,6.07,5.9,120829000000.0,22648000000.0,8246000000.0,0,7073000000.0,98181000000.0,73764000000.0,35756000000.0,14598000000.0,10229000000.0,24378000000.0,46777000000.0,4009000000.0,118170000000.0,0.6334041839131894,0.4355912294440094,0.23061863743148003,1.5769288325459092,0.6104825828236599,23.986772486772487,0.12127055590959124,0.31325223934839774,0.47857473843377313,0.17868204765504964,0.6786946842231584,6.0455252368160615,
PG,2022-06-30,12M,80187000000.0,42157000000.0,38030000000.0,0,17813000000.0,17995000000.0,14742000000.0,21241000000.0,6.0,5.81,117208000000.0,21653000000.0,7214000000.0,0,6924000000.0,95555000000.0,70354000000.0,33081000000.0,14882000000.0,8645000000.0,22848000000.0,46589000000.0,4009000000.0,112429000000.0,0.6545449049303226,0.44524047036062997,0.2180707959251534,1.5100989503960163,0.6002491297522353,40.57630979498861,0.12577639751552794,0.31642662431045954,0.4742664022846596,0.18384526170077445,0.6841427206334039,6.088532640092432,
UNH,2024-12-31,12M,400278000000.0,310879000000.0,89399000000.0,0,32287000000.0,20071000000.0,14405000000.0,28076000000.0,15.743169,15.51,298278000000.0,85779000000.0,25312000000.0,0,,212499000000.0,195687000000.0,103769000000.0,68561000000.0,4545000000.0,72359000000.0,92658000000.0,9000000.0,96036000000.0,0.8266341585637329,,0.24392641347608632,2.111927734248527,0.6560557600627602,8.26600102406554,0.04829387350055988,0.15546418010317511,0.2233422771174034,0.03598748869535673,1.341962866855752,,
UNH,2023-12-31,12M,371622000000.0,280664000000.0,90958000000.0,0,32358000000.0,29112000000.0,22381000000.0,36330000000.0,24.221861,23.86,273720000000.0,78437000000.0,25427000000.0,0,,195283000000.0,174801000000.0,99054000000.0,64353000000.0,4274000000.0,58263000000.0,88756000000.0,9000000.0,95774000000.0,0.7918610051083248,,0.25669836654753975,1.9694555861012213,0.6386124506795265,9.968576709796674,0.08176603828730089,0.25216323403488217,0.2447594598812772,0.06022517504345814,1.357672073651907,,
UNH,2022-12-31,12M,324162000000.0,244545000000.0,79617000000.0,0,28435000000.0,26343000000.0,20120000000.0,31835000000.0,21.541756,21.18,245705000000.0,69069000000.0,23365000000.0,0,,176636000000.0,159358000000.0,89237000000.0,56771000000.0,3110000000.0,54513000000.0,77772000000.0,9000000.0,86156000000.0,0.7739950917220435,,0.2618308549144413,2.0490407858869517,0.6485745100832299,13.59225621414914,0.08188681549012027,0.25870493236640435,0.24560867714291001,0.062067731566315607,1.3193138112777518,,
UNH,2021-12-31,12M,287597000000.0,217945000000.0,69652000000.0,0,23970000000.0,22310000000.0,17285000000.0,27073000000.0,18.33,18.08,212206000000.0,61758000000.0,21375000000.0,0,,150448000000.0,135727000000.0,78292000000.0,49126000000.0,3620000000.0,42383000000.0,71760000000.0,10000000.0,77134000000.0,0.7888162264343739,,0.2730164001430542,1.891401895206243,0.639600199805849,14.439759036144578,0.08145387029584461,0.24087235228539577,0.2421861145978574,0.060101461419973086,1.355272706709518,,
HD,2025-01-31,12M,159514000000.0,106206000000.0,53308000000.0,0,21526000000.0,19406000000.0,14806000000.0,25488000000.0,14.96,14.91,96119000000.0,31683000000.0,1659000000.0,0,23451000000.0,64436000000.0,89479000000.0,28661000000.0,11938000000.0,4898000000.0,48485000000.0,6640000000.0,90000000.0,89533000000.0,1.1054394473326123,0.28721956665852555,0.05788353511740693,13.475753012048193,0.9309189650329279,9.274450667815596,0.15403822345217907,2.2298192771084335,0.3341901024361498,0.09281943904610254,1.65954701983999,4.52884738390687,
HD,2024-01-31,12M,152669000000.0,101709000000.0,50960000000.0,0,21689000000.0,19924000000.0,15143000000.0,25114000000.0,15.16,15.11,76530000000.0,29775000000.0,3760000000.0,0,20976000000.0,46755000000.0,75486000000.0,22015000000.0,10037000000.0,1368000000.0,42743000000.0,1044000000.0,90000000.0,83656000000.0,1.3524869407222349,0.3996820349761526,0.1707926413808767,72.30459770114942,0.986358290866327,11.162635100360268,0.19787011629426368,14.504789272030651,0.33379402498215094,0.09918844035134834,1.994890892460473,4.848827231121281,
HD,2023-01-31,12M,157403000000.0,104625000000.0,52778000000.0,0,24039000000.0,22477000000.0,17105000000.0,27069000000.0,16.74,16.69,76445000000.0,32471000000.0,2757000000.0,0,24886000000.0,43974000000.0,74883000000.0,23110000000.0,11443000000.0,1231000000.0,41962000000.0,1562000000.0,90000000.0,76896000000.0,1.4050627434011251,0.328212894850714,0.11929900475984423,47.9404609475032,0.9795670089606907,14.866419294990724,0.2237556413107463,10.950704225352112,0.3353049179494673,0.10867010158637383,2.059035908169272,4.204171019850518,
HD,2022-01-31,12M,151157000000.0,100325000000.0,50832000000.0,0,23040000000.0,21737000000.0,16433000000.0,25946000000.0,15.59,15.53,71876000000.0,29055000000.0,2343000000.0,0,22068000000.0,42821000000.0,73572000000.0,28693000000.0,13462000000.0,3482000000.0,36604000000.0,-1696000000.0,90000000.0,67580000000.0,1.012616317568745,0.2435088697591747,0.08165754713693235,-43.37971698113208,1.0235961934442652,17.104677060133632,0.2286298625410429,-9.689268867924529,0.3362861131141793,0.1087147799969568,2.103024653570037,4.546175457676274,
HD,2021-01-31,12M,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
MA,2024-12-31,12M,28167000000.0,6673000000.0,21494000000.0,0,16327000000.0,15254000000.0,12874000000.0,16797000000.0,13.91,13.89,48081000000.0,19724000000.0,8442000000.0,0,,28357000000.0,41566000000.0,19220000000.0,929000000.0,750000000.0,17476000000.0,6485000000.0,0.0,72907000000.0,1.026222684703434,,0.4392299687825182,6.409560524286816,0.8644994904432104,25.273993808049536,0.26775649424928766,1.9851966075558982,0.7630915610466148,0.4570596797671033,0.5858239221314032,,
MA,2023-12-31,12M,25098000000.0,6022000000.0,19076000000.0,0,14630000000.0,13639000000.0,11195000000.0,15013000000.0,11.86,11.83,42448000000.0,18961000000.0,8588000000.0,0,,23487000000.0,35451000000.0,16264000000.0,834000000.0,1337000000.0,14344000000.0,6929000000.0,0.0,62564000000.0,1.1658263649778653,,0.5280373831775701,5.1163227016885555,0.8351630229928383,25.443478260869565,0.2637344515642669,1.6156732573242891,0.7600605625946291,0.44605147820543467,0.5912646061062947,,
MA,2022-12-31,12M,22237000000.0,5263000000.0,16974000000.0,0,12722000000.0,11732000000.0,9930000000.0,12953000000.0,10.26,10.22,38724000000.0,16606000000.0,7008000000.0,0,,22118000000.0,32347000000.0,14171000000.0,926000000.0,274000000.0,13749000000.0,6298000000.0,0.0,53607000000.0,1.1718297932397148,,0.4945310846094136,5.136074944426802,0.8353217642805495,27.010615711252655,0.25643012085528355,1.5766910130200062,0.7633223906102442,0.4465530422269191,0.5742433632889165,,
MA,2021-12-31,12M,18884000000.0,4489000000.0,14395000000.0,0,10227000000.0,10307000000.0,8687000000.0,11464000000.0,8.79,8.76,37669000000.0,16949000000.0,7421000000.0,0,,20720000000.0,30257000000.0,13162000000.0,738000000.0,792000000.0,13109000000.0,7312000000.0,0.0,45648000000.0,1.2877222306640328,,0.5638200881325026,4.137992341356674,0.8032334280177335,23.728538283062644,0.23061403275903264,1.18804704595186,0.7622855327261173,0.4600190637576785,0.5013140778889803,,
DIS,2025-09-30,12M,94425000000.0,58766000000.0,35659000000.0,0,13832000000.0,12003000000.0,12404000000.0,19141000000.0,6.88,6.85,197514000000.0,24267000000.0,5695000000.0,0,2134000000.0,173247000000.0,82902000000.0,34162000000.0,15055000000.0,6711000000.0,35315000000.0,109869000000.0,59814000000.0,60410000000.0,0.7103506820443768,0.6478836133715825,0.1667056963877993,0.7545531496600497,0.41972720921048634,7.63355408388521,0.06280061160221553,0.11289808772265152,0.3776436325125761,0.1313635160180037,0.4780673775023543,27.53795688847235,
DIS,2024-09-30,12M,91361000000.0,58698000000.0,32663000000.0,0,11914000000.0,7569000000.0,4972000000.0,14629000000.0,2.72,2.72,196219000000.0,25241000000.0,6002000000.0,0,2022000000.0,170978000000.0,90697000000.0,34599000000.0,14796000000.0,6845000000.0,38970000000.0,100696000000.0,58592000000.0,49722000000.0,0.7295297551952369,0.6710887597907454,0.1734732217694153,0.9007011202033844,0.46222333209322236,5.7555555555555555,0.025339034446205517,0.04937634066894415,0.3575157890128173,0.054421470868313615,0.46560730612224094,29.02967359050445,
DIS,2023-09-30,12M,88898000000.0,59201000000.0,29697000000.0,0,8992000000.0,4769000000.0,2354000000.0,12111000000.0,1.29,1.29,205579000000.0,32763000000.0,14182000000.0,0,1963000000.0,172816000000.0,92567000000.0,31139000000.0,15125000000.0,4330000000.0,42101000000.0,99277000000.0,57383000000.0,46093000000.0,1.0521532483380969,0.989113330550114,0.45544172902148433,0.9324113339444181,0.4502745903034843,4.5575266092245315,0.011450585906148001,0.02371143366540085,0.33405700915656145,0.02647978582195325,0.4324274366545221,30.15843097300051,
DIS,2022-09-30,12M,82722000000.0,54401000000.0,28321000000.0,0,6770000000.0,5285000000.0,3145000000.0,11997000000.0,1.73,1.72,203631000000.0,29098000000.0,11615000000.0,0,1742000000.0,174533000000.0,95253000000.0,29073000000.0,16205000000.0,3070000000.0,45299000000.0,95008000000.0,56398000000.0,43636000000.0,1.000859904378633,0.940941767275479,0.3995115743129364,1.0025787302121927,0.4677725886530047,4.3705616526791475,0.015444603228388604,0.0331024755810037,0.3423635792171369,0.03801890669954788,0.40623480707750786,31.229047072330655,
DIS,2021-09-30,12M,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
BAC,2025-12-31,12M,,,,0,,,,,3.86,3.81,,,,0,,,,,,,,,,,,,,,,,,,,,,,
BAC,2024-12-31,12M,101887000000.0,,,0,,29254000000.0,27132000000.0,,3.25,3.21,3261519000000.0,,296486000000.0,0,,,2965960000000.0,,,43391000000.0,283279000000.0,295559000000.0,45336000000.0,242349000000.0,,,,10.035086057267753,0.9093799545549175,,0.008318823223166873,0.09179893016284396,,0.2662950131027511,0.031239125082515234,,
BAC,2023-12-31,12M,98581000000.0,,,0,,28342000000.0,26515000000.0,,3.1,3.08,3180151000000.0,,341419000000.0,0,,,2888505000000.0,,,32098000000.0,302204000000.0,291646000000.0,56365000000.0,224672000000.0,,,,9.904147493879567,0.9082917760823307,,0.008337654406976272,0.09091501340666425,,0.26896663657297043,0.03099884250779287,,
BAC,2022-12-31,12M,94950000000.0,,,0,,30969000000.0,27528000000.0,,3.21,3.19,3051375000000.0,,237462000000.0,0,,,2778178000000.0,,,26932000000.0,275982000000.0,273197000000.0,58953000000.0,207003000000.0,,,,10.169138021281347,0.9104675760927451,,0.009021506697800172,0.10076245346764423,,0.2899210110584518,0.031117119331448936,,
BAC,2021-12-31,12M,89113000000.0,,,0,,33976000000.0,31978000000.0,,,,3169495000000.0,,355365000000.0,0,,,2899429000000.0,,,23753000000.0,280117000000.0,270066000000.0,62398000000.0,188064000000.0,,,,10.736001569986596,0.9147921041049126,,0.010089304447553947,0.11840809283656588,,0.35884775509746053,0.028115835487987833,,
NVDA,2025-01-31,12M,130497000000.0,32639000000.0,97858000000.0,0,81453000000.0,84026000000.0,72880000000.0,86137000000.0,2.97,2.94,111601000000.0,80126000000.0,8589000000.0,0,10080000000.0,31475000000.0,32274000000.0,18047000000.0,6310000000.0,,8463000000.0,79327000000.0,24000000.0,68038000000.0,4.439851498864077,3.8813099130049316,0.47592397628414695,0.4068476054811098,0.28919095707027714,329.7692307692308,0.6530407433625147,0.9187288060811577,0.7498869705816992,0.5584802715771244,1.169317479234057,3.237996031746032,
NVDA,2024-01-31,12M,60922000000.0,16621000000.0,44301000000.0,0,32972000000.0,33818000000.0,29760000000.0,35583000000.0,1.21,1.19,65728000000.0,44345000000.0,7280000000.0,0,5282000000.0,21383000000.0,22750000000.0,10631000000.0,2699000000.0,1250000000.0,8459000000.0,42978000000.0,25000000.0,29817000000.0,4.171291505973097,3.6744426676700215,0.6847897657793246,0.529340592861464,0.346123417721519,128.295719844358,0.4527750730282376,0.6924472986178976,0.7271757329043695,0.4884934834706674,0.9268804771178188,3.1467247254827715,
NVDA,2023-01-31,12M,26974000000.0,11618000000.0,15356000000.0,0,5577000000.0,4181000000.0,4368000000.0,5986000000.0,0.176,0.174,41182000000.0,23073000000.0,3389000000.0,0,5159000000.0,18109000000.0,19081000000.0,6563000000.0,1193000000.0,1250000000.0,9703000000.0,22101000000.0,2000000.0,10171000000.0,3.515617857687033,2.7295444156635686,0.516379704403474,0.8633545993393964,0.46333349521635664,21.286259541984734,0.10606575688407557,0.19763811592235644,0.5692889449099132,0.16193371394676356,0.6549949006847652,2.251986819150998,
NVDA,2022-01-31,12M,26914000000.0,9439000000.0,17475000000.0,0,10041000000.0,9941000000.0,9752000000.0,11351000000.0,0.391,0.385,44187000000.0,28829000000.0,1990000000.0,0,2605000000.0,15358000000.0,17575000000.0,4335000000.0,1783000000.0,,10946000000.0,26612000000.0,3000000.0,16235000000.0,6.650288350634371,6.049365628604383,0.4590542099192618,0.6604163535247257,0.3977414171588929,42.54661016949152,0.22069839545567702,0.3664512250112731,0.6492903321691313,0.3623393029649996,0.6090931721999683,3.62341650671785,
PYPL,2024-12-31,12M,31797000000.0,17139000000.0,14658000000.0,0,5763000000.0,5329000000.0,4147000000.0,6743000000.0,4.03,3.99,81611000000.0,61092000000.0,6561000000.0,0,,20519000000.0,61194000000.0,48376000000.0,39898000000.0,,9879000000.0,20417000000.0,0.0,27347000000.0,1.2628576153464528,,0.13562510335703654,2.99720820884557,0.7498253911850118,15.086387434554974,0.05081422847410275,0.20311505118283782,0.4609868855552411,0.13042110890964556,0.3896165958020365,,
PYPL,2023-12-31,12M,29771000000.0,16067000000.0,13704000000.0,0,4944000000.0,5411000000.0,4246000000.0,6830000000.0,3.85,3.84,82166000000.0,62569000000.0,9081000000.0,0,,19597000000.0,61115000000.0,48466000000.0,42074000000.0,,9676000000.0,21051000000.0,0.0,23200000000.0,1.2909874963892214,,0.1873684644905707,2.90318749703102,0.7437991383297228,14.247838616714697,0.051675875666334005,0.2017006317989644,0.4603137281246851,0.14262201471230393,0.36232748338728915,,
PYPL,2022-12-31,12M,27518000000.0,13745000000.0,13773000000.0,0,4044000000.0,3366000000.0,2419000000.0,4987000000.0,2.1,2.09,78624000000.0,57424000000.0,7776000000.0,0,,21200000000.0,58350000000.0,45008000000.0,40140000000.0,,10417000000.0,20274000000.0,0.0,18954000000.0,1.2758620689655173,,0.1727692854603626,2.8780704350399526,0.7421398046398047,13.302631578947368,0.030766687016687017,0.11931537930354148,0.5005087579039175,0.08790609782687696,0.3499949124949125,,
PYPL,2021-12-31,12M,25371000000.0,11375000000.0,13996000000.0,0,4324000000.0,4099000000.0,4169000000.0,5596000000.0,3.55,3.52,75803000000.0,52574000000.0,5197000000.0,0,,23229000000.0,54076000000.0,43029000000.0,39038000000.0,999000000.0,8049000000.0,21727000000.0,0.0,16535000000.0,1.2218271398359246,,0.12077900950521742,2.4888847977171262,0.7133754600741395,18.637931034482758,0.054997823305146236,0.19188106963685736,0.5516534626147964,0.1643214693941902,0.334696515969025,,
NFLX,2025-12-31,12M,,,,0,,,,,2.58,2.53,,,,0,,,,,,,,,,,,,,,,,,,,,,,
NFLX,2024-12-31,12M,39000966000.0,21038464000.0,17962502000.0,0,10417614000.0,9965657000.0,8711631000.0,26314821000.0,2.028,1.983,53630374000.0,13100379000.0,7804733000.0,0,,40529995000.0,28886807000.0,10755400000.0,899909000.0,1784453000.0,13798351000.0,24743567000.0,6252126000.0,31300917000.0,1.2180280603231866,,0.7256571582646857,1.1674471590939173,0.5386277373340712,14.494414476585881,0.16243837866952038,0.3520766023750739,0.46056556650417324,0.22336962115246067,0.7272178635189082,,
NFLX,2023-12-31,12M,33723297000.0,19715368000.0,14007929000.0,0,6954003000.0,6205405000.0,5407990000.0,21508387000.0,1.225,1.203,48731992000.0,9918133000.0,7116913000.0,0,,38813859000.0,28143679000.0,8860655000.0,747412000.0,399844000.0,14143417000.0,20588313000.0,5145172000.0,22589286000.0,1.119345353136986,,0.8032039392121688,1.3669735349370296,0.5775195686644617,9.289368926980837,0.11097412147650357,0.262672808597771,0.4153783955346952,0.16036362043723068,0.6920155654626226,,
NFLX,2022-12-31,12M,31615550000.0,19168285000.0,12447265000.0,0,5632831000.0,5263929000.0,4491924000.0,20332955000.0,1.01,0.995,48594768000.0,9266473000.0,5147176000.0,0,,39328295000.0,27817367000.0,7930974000.0,671513000.0,,14353076000.0,20777401000.0,4637601000.0,17181296000.0,1.168390288506809,,0.6489967058270523,1.338828037250665,0.5724354317320746,7.976119069061415,0.09243637092783322,0.21619277598771858,0.39370705238403253,0.14207957792921522,0.6505957596093472,,
NFLX,2021-12-31,12M,29697844000.0,17332683000.0,12365161000.0,0,6194509000.0,5840103000.0,5116228000.0,19044502000.0,,,44584663000.0,8069825000.0,6027804000.0,0,,36514838000.0,28735415000.0,8488966000.0,837483000.0,699823000.0,14693072000.0,15849248000.0,4024561000.0,12689372000.0,0.950625199818211,,0.7100751728773563,1.8130459565021635,0.6445134507352899,8.090840103445574,0.11475309345727251,0.3228057255460953,0.4163656122646479,0.17227607499049427,0.6660999994549696,,
ADBE,2025-11-30,12M,23769000000.0,2551000000.0,21218000000.0,0,8706000000.0,8734000000.0,7130000000.0,9815000000.0,16.73,16.7,29496000000.0,10163000000.0,5431000000.0,0,,19333000000.0,17873000000.0,10200000000.0,417000000.0,,6210000000.0,11623000000.0,0.0,45354000000.0,0.9963725490196078,,0.5324509803921569,1.537726920760561,0.6059465690263086,33.10266159695818,0.2417276918904258,0.6134388712036479,0.8926753334174765,0.2999705498758888,0.8058380797396257,,
ADBE,2024-11-30,12M,21505000000.0,2358000000.0,19147000000.0,0,7741000000.0,6931000000.0,5560000000.0,7957000000.0,12.43,12.36,30230000000.0,11232000000.0,7613000000.0,0,,18998000000.0,16125000000.0,10521000000.0,361000000.0,1499000000.0,4129000000.0,14105000000.0,0.0,38470000000.0,1.067579127459367,,0.7236004182111967,1.1432116270825947,0.5334105193516374,45.80473372781065,0.18392325504465762,0.3941864587025877,0.89035108114392,0.25854452452917925,0.711379424412835,,
ADBE,2023-11-30,12M,19409000000.0,2354000000.0,17055000000.0,0,6650000000.0,6799000000.0,5428000000.0,7784000000.0,11.87,11.82,29779000000.0,11084000000.0,7141000000.0,0,,18695000000.0,13261000000.0,8251000000.0,314000000.0,,3634000000.0,16518000000.0,0.0,33346000000.0,1.3433523209307963,,0.8654708520179372,0.8028211647899262,0.4453138117465328,58.849557522123895,0.18227610060781088,0.32861121201113935,0.878716059559998,0.2796640733680251,0.6517680244467577,,
ADBE,2022-11-30,12M,17606000000.0,2165000000.0,15441000000.0,0,6098000000.0,6008000000.0,4756000000.0,6976000000.0,10.13,10.1,27165000000.0,8996000000.0,4236000000.0,0,,18169000000.0,13114000000.0,8128000000.0,379000000.0,500000000.0,3629000000.0,14051000000.0,0.0,28319000000.0,1.106791338582677,,0.5211614173228346,0.9333143548501885,0.4827535431621572,54.44642857142857,0.17507822565801584,0.3384812468863426,0.8770305577643985,0.27013518118823127,0.64811338118903,,
KO,2024-12-31,12M,47061000000.0,18324000000.0,28737000000.0,0,14022000000.0,13086000000.0,10631000000.0,15817000000.0,2.47,2.46,100549000000.0,25997000000.0,10828000000.0,0,4728000000.0,74552000000.0,74177000000.0,25249000000.0,5468000000.0,2147000000.0,42375000000.0,24856000000.0,1760000000.0,76054000000.0,1.0296249356410154,0.8423699948512813,0.42884866727395143,2.98426939169617,0.73771991765209,8.467391304347826,0.1057295447990532,0.4277035725780496,0.6106330082233696,0.22589830220352308,0.46804045788620474,3.8756345177664975,
KO,2023-12-31,12M,45754000000.0,18520000000.0,27234000000.0,0,13098000000.0,12952000000.0,10714000000.0,15607000000.0,2.48,2.47,97703000000.0,26732000000.0,9366000000.0,0,4424000000.0,70971000000.0,70223000000.0,23571000000.0,5590000000.0,6517000000.0,35547000000.0,25941000000.0,1760000000.0,73782000000.0,1.1341054685842773,0.9464172075855924,0.39735267913962075,2.707027485447747,0.7187394450528642,8.577603143418468,0.10965886410857395,0.41301414748853166,0.5952266468505486,0.23416531887922368,0.4682967769669304,4.18625678119349,
KO,2022-12-31,12M,43004000000.0,18000000000.0,25004000000.0,0,12042000000.0,11686000000.0,9542000000.0,13828000000.0,2.2,2.19,92763000000.0,22591000000.0,9519000000.0,0,4233000000.0,70172000000.0,66937000000.0,19724000000.0,5307000000.0,2772000000.0,36377000000.0,24105000000.0,1760000000.0,71019000000.0,1.1453559115798013,0.9307442709389576,0.4826100182518759,2.7768927608380003,0.7215915828509212,13.653061224489797,0.10286428856332805,0.3958514830947936,0.5814342851827737,0.2218863361547763,0.46359000894753294,4.252303330970943,
KO,2021-12-31,12M,38655000000.0,15357000000.0,23298000000.0,0,11039000000.0,12425000000.0,9771000000.0,15474000000.0,2.26,2.25,94354000000.0,22545000000.0,9684000000.0,0,3414000000.0,71809000000.0,69494000000.0,19950000000.0,4602000000.0,4645000000.0,38116000000.0,22999000000.0,1760000000.0,69094000000.0,1.130075187969925,0.9589473684210527,0.48541353383458646,3.0216096352015307,0.7365241537189732,6.9123356293049465,0.1035568179409458,0.42484455845906344,0.6027163368257664,0.2527745440434614,0.40968056468194247,4.498242530755712,
